"equipo","jugador","tipo","momento","adaptacion","construir","cooperacion","objetivos","entrenabilidad","capacidad","resiliencia","vida","habitos","compromisos","adaptacion_comentario","construir_comentario","cooperacion_comentario","objetivos_comentario","entrenabilidad_comentario","capacidad_comentario","resiliencia_comentario","vida_comentario","habitos_comentario","compromisos_comentario"
"Cadete B","Jugador 16 CB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Yo cuando jugamos con dos delanteros aveces me cuesta bajar a recibir porque los rompemos o los dos bajamos y falta comunicación.","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 16 CB","Autoevaluación jugador","Enero","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 16 CB","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 4","Nivel 4","No en diferentes roles funcionales.","-","-","-","-","-","-","Está pero no aporta. No interviene.","-","-"
"Cadete B","Jugador 17 CB","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 2","Nivel 4","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 17 CB","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 2","Nivel 4","Nivel 4","-","-","-","Le falta habito de trabajo fuera del campo.","-","-","-","-","-","-"
"Cadete B","Jugador 18 CB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","Tendría que tener más compromiso en hacer las reflexiones diarias y los clips."
"Cadete B","Jugador 18 CB","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 19 CB","Autoevaluación jugador","Diciembre","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 19 CB","Evaluación técnico-jugador","Octubre","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","No tiene una ejecución fina y sus razonamientos no son exageradamente complejos pero su concentración y reflexión sobre lo que hace es de un alto nivel.","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 20 CB","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 20 CB","Evaluación técnico-jugador","Octubre","Nivel 1","Nivel 1","Nivel 2","Nivel 3","Nivel 2","Nivel 1","Nivel 1","Nivel 2","Nivel 3","Nivel 2","-","-","-","-","-","3 meses en el club y con 2 lesiones. Es difícil que pueda estar en otro nivel sobre este aspecto.","Especialmente no verbal.","Pasa desapercibido.","-","-"
"Cadete B","Jugador 21 CB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 4","Nivel 2","Nivel 4","Nivel 2","Nivel 2","Nivel 1","Nivel 2","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 21 CB","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 3","Depende el contexto se esconde.","-","-","-","-","-","-","-","-","-"
"Cadete B","Jugador 22 CB","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","-","Cada vez voy dando mejores mensajes a mis compañeros y les voy diciendo más información.","Si estoy participando en el campo o no voy también mejorando y ayudando a mis compañeros y creo que en eso y en darle bien la información estoy mejorando.","Estoy de acuerdo con lo de mi objetivo pero no es que no sea constante si no la mayoría de veces se me olvida. y estoy entre la 3-4.","-","-","A veces lo intento hacer yo solo pero si veo que me está costando mucho busco ayuda como de mis compañeros o de los entrenadores.","-","Tengo unos hábitos súper buenos de comida y también siempre me voy bastante pronto a la cama siempre todos los días me ducho.","Siempre intento salir con bastante tiempo de los sitios para llegar lo antes posible."
"Alevín A","Jugador 1 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 1","Nivel 3","Nivel 2","Nivel 3","Buenas adaptación.","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 1 AA","Autoevaluación jugador","Enero","Nivel 1","Nivel 3","Nivel 1","Nivel 2","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 2","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 1 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 4","Nivel 2","Nivel 3","Nivel 2","Nivel 1","Nivel 2","Nivel 2","Nivel 4","-","-","-","El proceso de oidor todavía se está iniciando.","Aunque es un jugador proactivo definimos como un 3, porque suele utilizar excusas.","Es muy dependiente de sus técnicos. No es capaz de adquirir nuestras destrezas porque muchas veces repite las mismas estrategias.","-","Había duda entre el 2 y 3, porque delante de los entrenadores hay momentos que intenta cohesionar.","-","-"
"Alevín A","Jugador 1 AA","Evaluación técnico-jugador","Noviembre","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 1","Nivel 2","Nivel 3","-","En aumento su número de referencias.","-","-","-","-","-","Tiene gestos que no ayudan en este aspecto a de vez en cuando.","-","-"
"Alevín A","Jugador 1 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 2","Nivel 2","Nivel 4","-","-","-","-","Está inmerso en un proceso de mejora individual pero muchas veces la sensación de que es por agradar a los técnicos. También busca excusas cuando se le aprieta o no le salen las cosas.","-","Últimamente cuando no le salen las cosas tiende a llorar.","-","Hábitos de comer en casa no son las correctas.","-"
"Alevín A","Jugador 2 AA","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 4","Nivel 4","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 2 AA","Autoevaluación jugador","Diciembre","Nivel 1","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 2 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 2 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 1","Nivel 2","Nivel 2","Nivel 4","-","-","-","-","-","-","A pesar de tener una mejora todavía evidencia dificultad a la hora de superar situaciones adversas sobre todo los goles encajados.","-","-","-"
"Alevín A","Jugador 2 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 2 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 1","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","En los momentos malos de los torneos empieza a llorar y además se desconecta del juego.","-","-","-"
"Alevín A","Jugador 3 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 3 AA","Autoevaluación jugador","Enero","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 3 AA","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 2","Nivel 1","Nivel 2","Nivel 3","Nivel 1","Nivel 1","Nivel 2","Nivel 4","Nivel 3","Está en momento de frustración constante al no ser eficaz en sus intervenciones principalmente con balón.","Atiende al contexto pero sus ejecuciones no están siendo efectivas.","-","-","-","Momento de frustración puede estar mermando esta adquisición de habilidades.","-","-","-","-"
"Alevín A","Jugador 3 AA","Evaluación técnico-jugador","Noviembre","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 1","Nivel 1","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","Sigue haciendo gestos de frustración.","-","-","-"
"Alevín A","Jugador 3 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Cuanto más exigente es el escenario mejor se adapta.","-","-","-","-","-","Es un aspecto que ha mejorado mucho en el último mes.","-","-","-"
"Alevín A","Jugador 4 AA","Autoevaluación jugador","Diciembre","Nivel 4","Nivel 1","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 4 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 4 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 4","Nivel 2","Nivel 3","Nivel 3","-","Tenemos la duda de si las ventajas que encuentra vienen de su poderío físico o de la lectura del contexto.","-","-","Es probable que el idioma pueda ralentizar este proceso.","En momentos puntuales usa su potencia física no siendo la mejor opción.","-","-","-","-"
"Alevín A","Jugador 4 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","En aumento sus acciones individuales.","-","-","-","-","-","-","Le cuesta hablar en grupo.","-","-"
"Alevín A","Jugador 4 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 4","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 5 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 1","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 5 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 5 AA","Evaluación técnico-jugador","Octubre","Nivel 1","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 5 AA","Evaluación técnico-jugador","Noviembre","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","-","Le faltan referencias al jugar de espaldas a portería contraria.","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 5 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Jugador más consciente de lo ocurre y mejor se está adaptando a diferentes contextos. Torneo salou en presión o partido peña esmeraldas que relaciona con tarea de entrenamiento.","-","-","-","-","-","En torneos en las finales se ha venido abajo cuando las cosas no salían.","-","-","-"
"Alevín A","Jugador 6 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 6 AA","Autoevaluación jugador","Enero","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 6 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 4","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 1","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 6 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","-","-","-","Mejora evidente en su oidor.","-","-","-","-","-","-"
"Alevín A","Jugador 6 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 3","Nivel 4","Nivel 4","En situaciones que juega contra equipos de mayor nivel no es capaz de adaptarse y se bloquea.","-","-","-","-","-","-","Cuando los entrenadores no están presentes o son situaciones menos controladas suele estar un poco aislado del grupo.","-","Es muy alemán."
"Alevín A","Jugador 7 AA","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 7 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 4","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 7 AA","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","Tenemos la duda de si interés por su proceso aprendizaje o beneficio individual.","-","Situación clave cuando no ha marcado gol.","-","-","-"
"Alevín A","Jugador 7 AA","Evaluación técnico-jugador","Noviembre","Nivel 1","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 7 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","En este mes ha sido capaz de adaptarse a diferentes situaciones cuando la exigencia ha sido mayor. Cuando la exigencia ha bajado no ha potenciado las intenciones colectivas.","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 8 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 2","Nivel 3","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 8 AA","Autoevaluación jugador","Enero","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 8 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","Muestra implicación en su desarrollo pero la edad limita los estándares elevados."
"Alevín A","Jugador 8 AA","Evaluación técnico-jugador","Noviembre","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 8 AA","Evaluación técnico-jugador","Diciembre","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 9 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 4","Nivel 2","Nivel 4","Nivel 3","Nivel 2","Nivel 1","Nivel 3","Nivel 4","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 9 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 9 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 4","Nivel 3","Nivel 2","Nivel 1","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 2","-","-","-","-","Se desconecta con facilidad.","-","-","-","-","-"
"Alevín A","Jugador 9 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 3","Nivel 1","Nivel 2","Nivel 1","Nivel 3","Nivel 2","Nivel 2","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 9 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 10 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 10 AA","Autoevaluación jugador","Enero","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 10 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 2","Nivel 4","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","Muestra un nivel alto de implicación pero su edad limita los estándares elevados."
"Alevín A","Jugador 10 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 10 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 11 AA","Autoevaluación jugador","Enero","Nivel 3","Nivel 1","Nivel 4","Nivel 1","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 1","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 11 AA","Evaluación técnico-jugador","Octubre","Nivel 1","Nivel 3","Nivel 2","Nivel 3","Nivel 1","Nivel 2","Nivel 3","Nivel 3","Nivel 1","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 11 AA","Evaluación técnico-jugador","Noviembre","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 11 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 12 AA","Autoevaluación jugador","Diciembre","Nivel 1","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 12 AA","Autoevaluación jugador","Enero","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 12 AA","Evaluación técnico-jugador","Octubre","Nivel 1","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 1","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 12 AA","Evaluación técnico-jugador","Noviembre","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 12 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 13 AA","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 2","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 13 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 4","Nivel 2","Nivel 3","Nivel 2","Nivel 4","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 13 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 4","-","-","-","-","-","-","-","Es un poco introvertido.","-","Su edad limita los estándares elevados."
"Alevín A","Jugador 13 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 13 AA","Evaluación técnico-jugador","Diciembre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 14 AA","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 4","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 14 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 14 AA","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 2","Nivel 3","Nivel 4","Nivel 4","-","Identifica bien aunque muchas veces no ejecuta eficazmente.","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 14 AA","Evaluación técnico-jugador","Noviembre","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 14 AA","Evaluación técnico-jugador","Diciembre","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 15 AA","Autoevaluación jugador","Diciembre","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 1","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 15 AA","Autoevaluación jugador","Enero","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 1","Nivel 2","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 15 AA","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 2","Nivel 4","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 4","Nivel 4","-","-","-","-","-","Necesita intervención de entrenadores.","-","Tímido.","-","-"
"Alevín A","Jugador 15 AA","Evaluación técnico-jugador","Noviembre","Nivel 1","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Alevín A","Jugador 15 AA","Evaluación técnico-jugador","Diciembre","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
